java.lang.NullPointerException
	at com.esotericsoftware.spine.SkeletonRenderer.draw(SkeletonRenderer.java:257)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.draw(SpineTwoColorEntity.java:81)
	at com.ray3k.comboslashersx.EntityManager.draw(EntityManager.java:97)
	at com.ray3k.comboslashersx.states.GameState.draw(GameState.java:135)
	at com.ray3k.comboslashersx.StateManager.draw(StateManager.java:46)
	at com.ray3k.comboslashersx.Core.render(Core.java:153)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
java.lang.IllegalStateException: Array is empty.
	at com.badlogic.gdx.utils.Array.first(Array.java:338)
	at com.ray3k.comboslashersx.entities.PlayerEntity.actSub(PlayerEntity.java:119)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.act(SpineTwoColorEntity.java:73)
	at com.ray3k.comboslashersx.EntityManager.act(EntityManager.java:60)
	at com.ray3k.comboslashersx.states.GameState.act(GameState.java:166)
	at com.ray3k.comboslashersx.StateManager.act(StateManager.java:52)
	at com.ray3k.comboslashersx.Core.render(Core.java:149)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
java.lang.IndexOutOfBoundsException: index can't be >= size: 3 >= 3
	at com.badlogic.gdx.utils.Array.get(Array.java:154)
	at com.ray3k.comboslashersx.entities.PlayerEntity.actSub(PlayerEntity.java:114)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.act(SpineTwoColorEntity.java:73)
	at com.ray3k.comboslashersx.EntityManager.act(EntityManager.java:60)
	at com.ray3k.comboslashersx.states.GameState.act(GameState.java:166)
	at com.ray3k.comboslashersx.StateManager.act(StateManager.java:52)
	at com.ray3k.comboslashersx.Core.render(Core.java:149)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
java.lang.IndexOutOfBoundsException: index can't be >= size: 3 >= 3
	at com.badlogic.gdx.utils.Array.get(Array.java:154)
	at com.ray3k.comboslashersx.entities.PlayerEntity.actSub(PlayerEntity.java:118)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.act(SpineTwoColorEntity.java:73)
	at com.ray3k.comboslashersx.EntityManager.act(EntityManager.java:60)
	at com.ray3k.comboslashersx.states.GameState.act(GameState.java:166)
	at com.ray3k.comboslashersx.StateManager.act(StateManager.java:52)
	at com.ray3k.comboslashersx.Core.render(Core.java:149)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
java.lang.IllegalStateException: begin must be called before draw.
	at com.esotericsoftware.spine.utils.TwoColorPolygonBatch.draw(TwoColorPolygonBatch.java:105)
	at com.esotericsoftware.spine.SkeletonRenderer.draw(SkeletonRenderer.java:363)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.draw(SpineTwoColorEntity.java:81)
	at com.ray3k.comboslashersx.EntityManager.draw(EntityManager.java:97)
	at com.ray3k.comboslashersx.states.GameState.draw(GameState.java:163)
	at com.ray3k.comboslashersx.StateManager.draw(StateManager.java:46)
	at com.ray3k.comboslashersx.Core.render(Core.java:153)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
java.lang.IllegalStateException: begin must be called before draw.
	at com.esotericsoftware.spine.utils.TwoColorPolygonBatch.draw(TwoColorPolygonBatch.java:105)
	at com.esotericsoftware.spine.SkeletonRenderer.draw(SkeletonRenderer.java:363)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.draw(SpineTwoColorEntity.java:81)
	at com.ray3k.comboslashersx.EntityManager.draw(EntityManager.java:97)
	at com.ray3k.comboslashersx.states.GameState.draw(GameState.java:163)
	at com.ray3k.comboslashersx.StateManager.draw(StateManager.java:46)
	at com.ray3k.comboslashersx.Core.render(Core.java:153)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
com.badlogic.gdx.utils.GdxRuntimeException: No Drawable, NinePatch, TextureRegion, Texture, or Sprite registered with name: drawable-up
	at com.badlogic.gdx.scenes.scene2d.ui.Skin.getDrawable(Skin.java:306)
	at com.badlogic.gdx.scenes.scene2d.ui.Image.<init>(Image.java:65)
	at com.ray3k.comboslashersx.states.GameState.updateComboDisplay(GameState.java:158)
	at com.ray3k.comboslashersx.entities.PlayerEntity.actSub(PlayerEntity.java:152)
	at com.ray3k.comboslashersx.SpineTwoColorEntity.act(SpineTwoColorEntity.java:73)
	at com.ray3k.comboslashersx.EntityManager.act(EntityManager.java:60)
	at com.ray3k.comboslashersx.states.GameState.act(GameState.java:225)
	at com.ray3k.comboslashersx.StateManager.act(StateManager.java:52)
	at com.ray3k.comboslashersx.Core.render(Core.java:149)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication.mainLoop(LwjglApplication.java:225)
	at com.badlogic.gdx.backends.lwjgl.LwjglApplication$1.run(LwjglApplication.java:126)
com.badlogic.gdx.utils.GdxRuntimeException: No Drawable, NinePatch, TextureRegion, Texture, or Sprite registered with name: image-up-selected
	at com.badlogic.gdx.scenes.scene2d.ui.Skin.getDrawable(Skin.java:306)
	at com.badlogic.gdx.scenes.scene2d.ui.Image.<init>(Image.java:65)
	at com.ray3k.comboslashersx.states.GameState.updateComboDisplay(GameState.java:172)
	at com.ray3k.comboslashersx.entities.PlayerEntity.actSub(PlayerEntity.java:187)
